Fund_ID,Fund_Name,Ticker,Asset_Manager,Fund_Type,Inception_Date,Category_Group,Primary_Sector,Geographic_Focus,Fund_Net_Assets_USD_M,Tariff_Risk_Level,Tariff_Risk_Score,Import_Exposure_Pct,Export_Exposure_Pct,China_Exposure_Pct,EU_Exposure_Pct,Supply_Chain_Vulnerability_Score,Retaliatory_Tariff_Risk,Trade_War_Resilience_Score,Return_1M_Pct,Return_3M_Pct,Return_6M_Pct,Return_1Y_Pct,Return_3Y_Annualized_Pct,Return_5Y_Annualized_Pct,Return_YTD_Pct,Return_Since_Inception_Annualized_Pct,Volatility_1Y_Pct,Max_Drawdown_Pct,Sharpe_Ratio,Beta_vs_Market,Portfolio_Concentration_Index,Expense_Ratio_Pct,Portfolio_Turnover_Pct,Number_of_Holdings,Average_Market_Cap_USD_B,Percent_Holdings_Rated,Return_During_Tariff_Episodes_Pct,Drawdown_During_Tariff_Episodes_Pct,Holdings_with_Tariff_Hedges_Pct,Holdings_in_Near_Shoring_Beneficiaries_Pct,Holdings_with_Diversified_Supply_Chain_Pct,Data_As_Of_Date,Tariff_Risk_Category,Resilience_Quartile,AUM_Bucket,Return_1Y_Z,Volatility_1Y_Z,Risk_Return_Score,Tariff_Resilience_Interaction
FND_0087,Principal Financials Growth Fund,PF87,Principal,Mutual Fund,2015-12-03,Income,Financials,US,273892.0,Low,13.7,16.97,13.66,9.37,5.24,31.18,Low,74.07,1.28,-2.02,6.68,51.25,55.35,53.82,8.86,50.23,9.82,23.54,5.22,1.15,0.18,0.6,63.16,354,346.74,91.6,-7.53,-9.08,69.04,33.21,62.96,2024-12-13,Low,Q4_High,Mid,3.005444066489621,-1.0985227162772686,4.103966782766889,1014.7589999999999
FND_0193,Franklin Templeton Consumer Staples Value Fund,FTC93,Franklin Templeton,ETF,1995-09-03,Sector Equity,Consumer Staples,Middle East,208343.47,Low,25.07,14.53,35.48,28.72,22.49,26.34,Low,74.04,-1.73,6.1,17.49,48.08,51.93,50.48,6.02,47.12,14.47,25.06,3.32,1.26,0.76,0.45,44.03,515,107.17,85.65,3.66,-9.08,59.94,33.19,62.94,2024-12-13,Medium,Q4_High,Mid,2.769183423249858,-0.31602721525256,3.0852106385024176,1856.1828000000003
FND_0166,Merrill Lynch Sector Financials Fund,MLF66,Merrill Lynch,Mutual Fund,1982-02-26,Sector Equity,Financials,Australia,23505.54,Low,8.48,6.14,6.89,13.2,15.33,25.99,Low,79.26,1.15,3.34,3.22,27.78,30.01,29.17,6.84,27.23,6.47,7.2,4.3,0.86,0.75,0.13,46.55,98,7.91,89.17,5.63,-7.26,73.21,37.62,67.37,2024-12-13,Low,Q4_High,Small,1.2562209444589454,-1.6622560342198007,2.918476978678746,672.1248
FND_0169,Nuveen International Financials,NF69,Nuveen,ETF,1990-11-12,Value,Financials,India,15587.55,Low,9.37,6.19,12.91,10.06,0.0,21.28,Low,82.29,-0.07,4.04,1.41,37.04,40.01,38.89,24.74,36.3,11.63,18.27,3.18,1.11,0.58,0.71,44.76,141,213.21,82.63,7.31,-6.2,72.5,40.2,69.95,2024-12-13,Low,Q4_High,Small,1.9463703313359824,-0.7939384459859303,2.740308777321913,771.0572999999999
FND_0013,Invesco Active Financials Fund,IF13,Invesco,ETF,2004-11-17,Income,Financials,China,584828.59,Low,5.74,0.0,11.83,7.28,1.48,25.59,Low,80.36,-0.5,5.74,13.23,17.01,18.37,17.86,-0.34,16.67,3.44,26.2,4.95,1.05,0.61,1.13,40.35,45,101.59,80.53,2.76,-6.87,75.41,38.56,68.31,2024-12-13,Low,Q4_High,Large,0.45353099881470266,-2.172140199403643,2.625671198218346,461.26640000000003
FND_0039,iShares iShares Technology ETF,IT39,iShares,Mutual Fund,2011-01-30,Income,Technology,Europe,1275208.6,Medium,47.72,41.02,43.06,61.33,33.94,72.31,Medium,35.06,-0.66,-0.78,7.15,36.68,39.61,38.51,6.37,35.94,12.81,28.23,2.86,0.81,0.57,0.95,15.73,91,1170.09,94.96,-4.96,-22.73,41.82,0.05,29.8,2024-12-13,Medium,Q2_Mid,Large,1.9195394696431385,-0.5953696951882624,2.514909164831401,1673.0632
FND_0175,Morgan Stanley Electronics Dividend Fund,MSE75,Morgan Stanley,Mutual Fund,2012-07-06,Growth,Electronics,North America,14690.71,Medium,62.35,62.81,43.98,80.11,53.53,76.35,Medium,27.85,0.78,2.26,7.48,27.32,29.51,28.69,0.07,26.78,8.81,31.84,3.1,1.35,0.85,0.23,40.49,90,13.52,82.31,-4.24,-25.25,30.12,0.0,23.67,2024-12-13,Medium,Q1_Low,Small,1.2219370656292006,-1.2684841046718827,2.490421170301083,1736.4475000000002
FND_0058,iShares UBS Diversified ETF,UD58,UBS,Mutual Fund,2008-03-08,Growth,Diversified,Europe,395597.03,Medium,33.18,41.67,12.05,42.99,29.82,40.32,Low,61.82,4.29,-2.47,2.26,33.64,36.33,35.32,-4.07,32.97,11.77,22.56,2.86,1.2,0.7,0.13,34.23,475,14.67,88.45,0.12,-13.36,53.46,22.8,52.55,2024-12-13,Medium,Q3_Mid,Large,1.6929677486813468,-0.7703794416540038,2.4633471903353508,2051.1876
FND_0031,Vanguard Strategic Electronics Fund,VE31,Vanguard,ETF,1989-06-13,Equity,Electronics,US,243.62,Medium,59.43,66.42,43.01,66.53,51.72,82.42,Medium,24.47,-0.94,1.84,13.17,29.18,31.51,30.64,-6.23,28.59,10.0,2.3,2.92,1.68,0.74,0.33,35.96,293,14.78,92.88,-6.03,-26.43,32.46,0.0,20.8,2024-12-13,Medium,Q1_Low,Small,1.3605631843755601,-1.0682325678505058,2.428795752226066,1454.2521
FND_0272,PIMCO Core Manufacturing Fund,PM72,PIMCO,Mutual Fund,2006-04-25,Sector Equity,Manufacturing,Asia-Pacific,541501.35,Medium,57.24,54.85,55.77,61.87,26.79,71.42,Medium,32.83,-2.93,7.87,6.26,23.47,25.34,24.64,20.92,23.0,7.65,26.82,3.07,0.95,0.62,0.37,0.0,362,14.09,97.37,-10.02,-23.51,34.21,0.0,27.91,2024-12-13,Medium,Q2_Mid,Large,0.9349959058585101,-1.4636872834221326,2.398683189280643,1879.1892
FND_0131,iShares Goldman Sachs Communications ETF,GSC31,Goldman Sachs,ETF,1988-12-06,Value,Communications,Europe,3361371.06,Medium,35.38,36.73,32.32,36.64,15.9,47.99,Low,55.79,1.43,0.35,0.14,4.9,5.29,5.14,3.92,4.8,0.24,21.57,20.46,1.47,0.56,0.36,55.07,580,89.69,85.59,-0.22,-15.47,51.7,17.68,47.43,2024-12-13,Medium,Q3_Mid,Large,-0.4490293764640142,-2.7106317269905396,2.2616023505265255,1973.8502
FND_0273,iShares UBS Energy ETF,UE73,UBS,Mutual Fund,1984-06-19,Growth,Energy,Global,128325.92,Low,4.91,9.44,0.0,3.78,18.48,17.85,Low,86.03,2.31,5.91,-1.69,6.91,7.46,7.25,22.52,6.77,1.4,5.29,4.94,0.68,0.16,0.89,40.15,499,27.37,85.43,5.07,-4.89,76.07,43.38,73.13,2024-12-13,Low,Q4_High,Mid,-0.2992237320123032,-2.515428548240289,2.216204816227986,422.4073
FND_0184,Schwab Chemicals Growth Fund,SC84,Schwab,ETF,2009-11-22,Value,Chemicals,US,4783069.26,Medium,58.48,66.58,52.54,53.6,48.9,83.12,Medium,24.27,-2.79,-0.6,11.36,42.18,45.55,44.29,15.11,41.33,17.46,42.82,2.42,1.19,0.81,0.18,0.0,265,45.45,86.94,-5.9,-26.51,33.22,0.0,20.63,2024-12-13,Medium,Q1_Low,Large,2.3294554121726962,0.18712580583644614,2.1423296063362502,1419.3095999999998
FND_0300,Vanguard Fidelity Index Fund,FH0,Fidelity,ETF,1988-02-04,Balanced,Healthcare,Africa,396057.29,Medium,30.59,36.03,26.9,27.03,8.53,50.97,Low,55.14,-1.65,9.29,4.05,26.95,29.11,28.3,11.02,26.41,10.88,20.09,2.48,1.64,0.46,0.88,41.81,213,31.34,80.49,1.48,-15.7,55.53,17.12,46.87,2024-12-13,Medium,Q3_Mid,Large,1.1943609022226664,-0.9201473977641091,2.1145082999867757,1686.7326
FND_0147,PIMCO Chemicals Index Fund,PC47,PIMCO,Mutual Fund,2003-06-28,Income,Chemicals,Africa,77518.65,Medium,47.3,46.64,34.11,61.37,37.29,72.51,Medium,35.05,2.29,3.58,3.38,30.33,32.75,31.84,1.65,29.72,12.53,34.94,2.42,0.57,0.18,0.56,9.98,145,257.86,93.46,-5.33,-22.73,42.16,0.04,29.79,2024-12-13,Medium,Q2_Mid,Mid,1.446272881449922,-0.6424877038521161,2.088760585302038,1657.8649999999998
FND_0180,Goldman Sachs US Semiconductors Fund,GSS80,Goldman Sachs,ETF,2014-10-04,Sector Equity,Semiconductors,US,1285876.74,Medium,55.83,59.19,50.39,56.8,40.59,75.98,Medium,30.07,-0.39,2.41,17.68,30.35,32.78,31.87,0.57,29.75,12.75,11.33,2.38,1.4,0.78,0.26,33.99,331,158.81,90.89,-4.14,-24.48,35.33,0.0,25.56,2024-12-13,Medium,Q2_Mid,Large,1.4477634848773024,-0.6054664113305168,2.053229896207819,1678.8081
FND_0021,Janus Henderson Metals & Mining Growth Fund,JHM21,Janus Henderson,ETF,2000-02-15,Value,Metals & Mining,Japan,141427.15,Medium,58.97,58.53,48.69,69.84,53.74,88.02,Medium,20.69,0.81,10.25,0.31,18.86,20.37,19.8,15.6,18.48,7.72,39.03,2.44,0.98,0.57,0.01,27.77,72,69.03,82.58,-2.35,-27.76,32.82,0.0,17.59,2024-12-13,Medium,Q1_Low,Mid,0.5914118158473719,-1.4519077812561694,2.043319597103541,1220.0893
FND_0027,Merrill Lynch Healthcare Index Fund,MLH27,Merrill Lynch,ETF,1986-01-13,Growth,Healthcare,Global,600758.27,Low,16.57,13.7,16.94,20.03,17.19,50.15,Low,59.93,0.92,-1.91,0.28,33.15,35.8,34.81,25.1,32.49,14.69,13.71,2.26,0.23,0.22,0.01,58.59,477,619.56,91.46,2.01,-14.03,66.75,21.19,50.94,2024-12-13,Low,Q3_Mid,Large,1.6564479647105315,-0.2790059227309611,1.9354538874414926,993.0401
FND_0121,BlackRock Global Fund,BT21,BlackRock,ETF,1997-09-05,Value,Technology,Middle East,19352.1,Medium,43.96,34.99,44.96,54.92,20.48,65.01,Medium,41.31,-0.45,6.38,10.37,5.41,5.85,5.69,-1.44,5.31,2.77,13.03,1.96,1.45,0.73,0.38,29.84,153,90.63,88.52,0.74,-20.54,44.83,5.36,35.11,2024-12-13,Medium,Q3_Mid,Small,-0.41101898906581885,-2.2848868629921495,1.8738678739263306,1815.9876000000002
FND_0018,Fidelity Global Agriculture ETF,FA18,Fidelity,ETF,1996-07-17,Equity,Agriculture,Global,112925.94,Medium,62.11,45.43,88.21,58.25,46.54,82.88,Medium,23.35,-3.78,4.63,10.0,33.42,36.09,35.09,19.71,32.75,15.33,12.24,2.18,0.49,0.66,0.01,55.82,70,9.11,85.2,-0.9,-26.83,30.31,0.0,19.85,2024-12-13,Medium,Q1_Low,Mid,1.6765711109801646,-0.17130761721358176,1.8478787281937463,1450.2685000000001
FND_0115,iShares Morgan Stanley Agriculture ETF,MSA15,Morgan Stanley,Mutual Fund,2002-10-04,Income,Agriculture,North America,2800889.52,Medium,55.78,44.98,80.18,45.77,50.91,64.83,Medium,37.89,-1.52,1.74,4.04,34.77,37.55,36.51,17.9,34.07,16.0,34.92,2.17,1.15,0.31,0.28,29.24,236,258.98,80.23,-9.61,-21.74,35.38,2.45,32.2,2024-12-13,Medium,Q2_Mid,Large,1.7771868423283288,-0.058560953625075386,1.835747795953404,2113.5042
FND_0143,Nuveen Emerging Markets Agriculture,NA43,Nuveen,Mutual Fund,2005-02-08,Sector Equity,Agriculture,Middle East,95575.62,Medium,58.82,52.58,68.92,57.03,47.02,45.25,Medium,50.68,3.98,7.69,10.08,12.8,13.83,13.44,8.7,12.55,6.32,17.01,2.02,0.9,0.38,0.89,35.66,430,22.27,84.68,-1.33,-17.26,32.94,13.33,43.08,2024-12-13,Medium,Q3_Mid,Mid,0.13975897735116852,-1.6874978245754364,1.827256801926605,2980.9976
FND_0224,Nuveen Healthcare Index Fund,NH24,Nuveen,ETF,2015-06-14,Equity,Healthcare,China,402938.82,Low,29.63,31.77,24.39,32.02,12.22,54.11,Low,53.23,1.37,0.65,27.54,20.58,22.22,21.61,23.6,20.17,9.81,15.75,2.1,0.97,0.21,0.56,28.0,400,34.41,91.33,8.16,-16.37,56.3,15.5,45.25,2024-12-13,Medium,Q3_Mid,Large,0.7196037106020697,-1.1002055023009776,1.8198092129030474,1577.2049
FND_0092,TIAA Diversified Growth Fund,TD92,TIAA,Mutual Fund,2011-03-09,Balanced,Diversified,ASEAN,379066.67,Medium,38.55,33.07,35.62,48.81,16.72,44.02,Low,57.62,-0.55,4.41,16.78,22.39,24.18,23.51,3.04,21.94,10.63,28.84,2.11,0.81,0.81,0.7,40.53,217,39.23,93.17,2.65,-14.83,49.16,19.22,48.97,2024-12-13,Medium,Q3_Mid,Large,0.8545033207799789,-0.9622170483568354,1.8167203691368143,2221.2509999999997
FND_0049,Fidelity Energy Index Fund,FE49,Fidelity,Mutual Fund,2005-12-07,Sector Equity,Energy,Africa,2424650.72,Low,19.27,22.34,34.44,0.0,12.2,14.4,Low,84.14,1.64,5.64,6.81,30.48,32.92,32.0,2.58,29.87,14.23,21.83,2.14,0.97,0.46,0.18,11.0,39,6.47,96.58,-4.65,-5.55,64.59,41.77,71.52,2024-12-13,Low,Q4_High,Large,1.4574524071552735,-0.35641407982157725,1.8138664869768508,1621.3778
FND_0196,Morgan Stanley Industrials Dividend Fund,MSI96,Morgan Stanley,Mutual Fund,2008-06-19,Value,Industrials,India,2865392.94,Medium,59.66,49.25,57.78,75.43,35.12,76.19,Medium,28.77,0.85,5.22,8.04,19.04,20.56,19.99,-9.96,18.66,9.35,6.06,2.04,0.86,0.82,0.66,36.44,418,24.96,90.28,-6.06,-24.93,32.27,0.0,24.45,2024-12-13,Medium,Q2_Mid,Large,0.6048272466937937,-1.177613659391594,1.7824409060853879,1716.4181999999998
